216.13,205.5,1.1067
255.02,169.11,0.86512
132.23,228.48,0.28175
225.87,209.21,1.4369
209.56,204.06,0.41268
160.77,215.46,1.3884
186.99,207.84,0.35118
210.28,171.76,0.57287
307.35,195.13,0.1495
283.08,195.62,0.96737
159.5,184.04,0.28731
291.05,250.46,0.086676
221.76,173.73,1.0903
198.11,185.49,0.53421
221.44,178.64,0.99771
193.85,164.77,0.58813
196.28,194.23,0.94847
244.69,191.78,0.052042
242.27,245.9,1.3676
242.52,192.53,1.2048
220.14,168.07,1.1239
163.78,248.1,1.2234
221.52,237.04,0.58729
248.91,193.11,0.93357
214.67,154.82,0.87173
231.04,186.66,0.80448
221.81,195.32,0.4271
190.9,208.28,0.38797
208.82,192.17,0.68843
176.38,213.3,0.35701
226.65,211.76,1.2106
165.59,162.48,1.4794
167.93,171.56,0.064388
175.72,177.77,0.81278
111.67,184.77,0.14887
243.15,190.38,1.2071
209.76,200.37,1.4839
177.35,109.12,0.11908
241.11,186.29,1.4103
148.65,237.27,0.046903
196.93,168,1.0321
192.76,228.01,1.1799
209.58,210.51,0.81052
209.39,199.13,1.3303
174.05,205.47,1.3505
199.1,153.05,0.94639
195.05,197.46,0.22405
218.83,248.12,0.34235
232.8,202.95,0.28957
233.28,201.24,0.081893
174.09,177.97,0.17827
202.32,199.08,0.93234
163.58,206.97,1.4107
166.59,212.79,0.54459
199.79,188.82,0.62773
245.98,192.91,1.4768
176.91,260.71,1.4195
211.14,132.25,1.0214
193.23,266.88,1.4827
233.52,210.13,1.1549
167.33,230,0.51831
200.98,150.08,1.0003
216.58,182.3,0.38136
233.02,191.66,0.45735
246.33,212.68,1.0267
202.58,149.89,0.80121
155.25,214.15,0.62916
177.73,163.61,0.9119
168.15,201.99,1.1308
270.51,219.57,0.88363
181.53,209.81,0.83665
222.44,232.48,0.88368
194.23,230.18,0.77749
226.66,180.47,0.14224
177.05,207.71,1.085
157.93,171.67,1.4943
157.33,160.35,0.54471
214.65,227.74,1.4575
194.68,200,0.53274
194.12,198.35,1.3321
242.58,227.33,0.69295
208.75,217.84,0.63187
205.93,210.51,0.34224
247.63,237.51,0.20597
175.87,227.89,0.47719
220.9,207.19,1.0946
225.05,179.29,1.1787
192.69,180.45,1.0468
206.47,235.76,0.034507
165.02,151.65,1.268
165.56,199.27,1.3851
203.15,141.53,1.161
221.67,230.61,0.083137
277.56,225.85,0.57972
179.99,200.03,1.0624
205.62,197.87,1.0997
197.53,125.41,0.35193
142.01,217.44,0.4182
186.83,134.23,1.0161
146.16,130.42,0.72669
225.21,202.4,0.9431
173.36,171.55,0.36994
203,212.34,0.28214
183.66,220.31,1.2479
209.11,225.73,1.155
181.99,179.27,1.403
214.7,213.48,0.17968
222.18,203.02,0.2897
251.36,224.78,0.16666
194.18,216.08,0.74485
135.85,226.94,0.306
174.81,196.04,1.3459
240.64,195.58,0.16665
167.84,230.23,0.085365
228.83,136.29,0.8448
203.72,184.86,1.1633
243.1,161.88,0.48167
141.17,188.52,0.28489
194.07,219.46,0.52165
163.76,224.77,0.33102
287.24,169.55,0.77503
224.76,185.87,1.3614
241.37,204.11,0.95081
168.25,191.24,0.17027
185.94,209.05,0.59847
191.83,212,0.10083
232.95,172.1,0.7619
191.66,194.7,0.65895
221.05,136.04,1.4964
138.45,234.36,1.2212
189.38,181.13,0.73876
175.29,163.88,1.3438
152.69,192.38,0.22357
215.24,157.14,0.59721
208.46,199.37,1.3925
201,183.18,1.3779
159.99,265.33,1.0761
233.82,234.15,0.93514
210.51,125.09,0.52807
191.03,213.24,1.4053
200.69,158.06,0.20467
192.14,192.35,1.1013
147.49,204.93,0.97679
191.43,222.43,1.2531
175.06,191.81,0.60946
170.62,247.29,1.1297
165.31,185.57,1.2561
183.99,209.83,0.49724
139.92,219.94,0.83735
228.93,202.56,1.4691
215.6,226.43,0.83298
199.4,209.7,0.50903
198.96,176.48,0.93682
176.06,145.84,0.55374
230.56,255.76,1.1396
196,181.86,0.63257
178.56,203.1,0.74867
240.54,216.9,1.0482
193.26,203.41,1.4596
182.33,172.86,0.50508
191.19,185.97,1.2599
174.56,196.25,1.1138
166.4,244.37,1.4322
275.78,174.18,0.067245
249.66,223.54,0.54817
209.23,209.26,1.0007
162.29,192.98,0.43662
174.04,168.29,0.36097
194.7,191.48,1.0725
223.74,197.4,0.94437
160.04,155.92,0.8941
130.1,205.77,0.99745
156.53,175.33,0.090381
210.01,197.17,0.5362
211.74,210.09,0.68798
213.55,172.86,0.37654
196.09,191.35,1.0783
205.51,210.5,1.2871
185.72,144.92,0.43663
225.86,231.08,1.102
159.15,272.73,0.22389
213.65,228.78,1.2583
174.54,190.53,0.22513
189.95,212.86,0.89055
216.58,168.92,0.56191
231.17,256.34,1.214
166.47,228.22,0.7656
237.82,223.62,0.7446
219.8,173.72,1.318
197.96,209.6,0.54265
194.14,183.25,0.68518
193.47,190.66,1.446
190.91,182.9,0.082601
200.69,169.23,1.46
201.54,172.74,0.30003
224.78,193.7,1.0073
245.81,149.03,0.88793
214.01,218.23,1.0192
